"language","enjoyment","gender","age","comments","understand","education","odb_stim","odb_param","odb_scale","screen_width","screen_height","condition","order","scale_factor_radius","scale_factor_orientation","browser","trial_number","trial_type","test_response","orientation_trial_stim","radius_change_stim","within_block_trial_number","radius_change_param","orientation_trial_param","radius_trial_param","confidence","orientation_response_stim","radius_response_param","block","orientation_change_param","radius_response_stim","trial_category","rt","orientation_change_stim","correct","radius_trial_stim","orientation_response_param","orientation_change","radius_change","radius_trial","orientation_trial","orientation_response","quadrant","radius_response","subids"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",175,"test","B",NA,NA,31,NA,NA,NA,0.9,NA,NA,4,NA,NA,"B",2244,NA,TRUE,NA,NA,NA,NA,190,129,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",176,"test","B",NA,NA,32,NA,NA,NA,0.93,NA,NA,4,NA,NA,"B",2083,NA,TRUE,NA,NA,NA,NA,222,174,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",177,"test","B",NA,NA,33,NA,NA,NA,0.93,NA,NA,4,NA,NA,"B",1307,NA,TRUE,NA,NA,NA,NA,184,147,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",178,"test","A",NA,NA,34,NA,NA,NA,0.94,NA,NA,4,NA,NA,"A",1533,NA,TRUE,NA,NA,NA,NA,63,50,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",179,"test","B",NA,NA,35,NA,NA,NA,0.91,NA,NA,4,NA,NA,"B",3229,NA,TRUE,NA,NA,NA,NA,127,168,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",180,"test","B",NA,NA,36,NA,NA,NA,0.95,NA,NA,4,NA,NA,"B",2445,NA,TRUE,NA,NA,NA,NA,230,182,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",181,"test","B",NA,NA,37,NA,NA,NA,0.9,NA,NA,4,NA,NA,"B",1637,NA,TRUE,NA,NA,NA,NA,240,127,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",182,"test","A",NA,NA,38,NA,NA,NA,0.89,NA,NA,4,NA,NA,"A",1484,NA,TRUE,NA,NA,NA,NA,241,46,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",183,"test","B",NA,NA,39,NA,NA,NA,0.89,NA,NA,4,NA,NA,"B",2471,NA,TRUE,NA,NA,NA,NA,245,188,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",184,"test","A",NA,NA,40,NA,NA,NA,0.89,NA,NA,4,NA,NA,"A",2076,NA,TRUE,NA,NA,NA,NA,220,90,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",185,"test","A",NA,NA,41,NA,NA,NA,0.89,NA,NA,4,NA,NA,"A",1942,NA,TRUE,NA,NA,NA,NA,205,77,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",186,"test","B",NA,NA,42,NA,NA,NA,0.74,NA,NA,4,NA,NA,"B",1835,NA,TRUE,NA,NA,NA,NA,110,138,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",187,"test","A",NA,NA,43,NA,NA,NA,0.92,NA,NA,4,NA,NA,"A",1724,NA,TRUE,NA,NA,NA,NA,50,72,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",188,"test","A",NA,NA,44,NA,NA,NA,0.89,NA,NA,4,NA,NA,"B",1788,NA,FALSE,NA,NA,NA,NA,36,193,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",189,"test","A",NA,NA,45,NA,NA,NA,0.84,NA,NA,4,NA,NA,"B",1836,NA,FALSE,NA,NA,NA,NA,249,188,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",190,"test","B",NA,NA,46,NA,NA,NA,0.78,NA,NA,4,NA,NA,"B",1685,NA,TRUE,NA,NA,NA,NA,129,126,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",191,"test","B",NA,NA,47,NA,NA,NA,0.87,NA,NA,4,NA,NA,"B",3509,NA,TRUE,NA,NA,NA,NA,141,179,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",192,"test","B",NA,NA,48,NA,NA,NA,0.79,NA,NA,4,NA,NA,"B",2003,NA,TRUE,NA,NA,NA,NA,63,153,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",193,"training","NA",59,40,1,105,60,318,NA,44,213,5,59,108,"A",4359,15,NA,148,1,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",194,"training","NA",182,89,2,233,552,1,NA,126,234,5,224,116,"B",4034,56,NA,27,328,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",195,"training","NA",53,0,3,0,36,148,NA,112,148,5,236,83,"A",2773,59,NA,83,272,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",196,"training","NA",181,0,4,0,548,106,NA,194,106,5,52,67,"B",2637,13,NA,67,600,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",197,"training","NA",189,38,5,100,580,444,NA,44,544,5,579,234,"A",5406,145,NA,196,1,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",198,"training","NA",76,0,6,0,128,258,NA,193,258,5,468,125,"B",3092,117,NA,125,596,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",199,"training","NA",89,0,7,0,180,324,NA,125,324,5,144,150,"B",3785,36,NA,150,324,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",200,"training","NA",143,0,8,0,396,219,NA,130,219,5,52,110,"B",3062,13,NA,110,344,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",201,"training","NA",95,0,9,0,204,279,NA,109,279,5,56,133,"A",2874,14,NA,133,260,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",202,"training","NA",137,0,10,0,372,492,NA,130,492,5,28,214,"B",2862,7,NA,214,344,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",203,"training","NA",159,0,11,0,460,37,NA,117,37,5,168,41,"A",3412,42,NA,41,292,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",204,"training","NA",58,0,12,0,56,226,NA,116,226,5,232,113,"A",2880,58,NA,113,288,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",205,"training","NA",78,0,13,0,136,50,NA,128,50,5,200,46,"B",3252,50,NA,46,336,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",206,"training","NA",86,0,14,0,168,119,NA,127,119,5,164,72,"B",2700,41,NA,72,332,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",207,"training","NA",114,0,15,0,280,547,NA,139,547,5,100,235,"B",2620,25,NA,235,380,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",208,"training","NA",106,0,16,0,248,484,NA,128,484,5,88,211,"B",3310,22,NA,211,336,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",209,"test","A",NA,NA,17,NA,NA,NA,0.93,NA,NA,5,NA,NA,"A",3640,NA,TRUE,NA,NA,NA,NA,112,100,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",210,"test","B",NA,NA,18,NA,NA,NA,0.93,NA,NA,5,NA,NA,"B",3553,NA,TRUE,NA,NA,NA,NA,54,177,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",211,"test","A",NA,NA,19,NA,NA,NA,0.93,NA,NA,5,NA,NA,"A",1859,NA,TRUE,NA,NA,NA,NA,237,95,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",212,"test","B",NA,NA,20,NA,NA,NA,0.87,NA,NA,5,NA,NA,"B",1732,NA,TRUE,NA,NA,NA,NA,60,173,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",213,"test","B",NA,NA,21,NA,NA,NA,0.92,NA,NA,5,NA,NA,"B",1589,NA,TRUE,NA,NA,NA,NA,91,172,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",214,"test","A",NA,NA,22,NA,NA,NA,0.88,NA,NA,5,NA,NA,"A",1820,NA,TRUE,NA,NA,NA,NA,46,88,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",215,"test","B",NA,NA,23,NA,NA,NA,0.89,NA,NA,5,NA,NA,"B",2423,NA,TRUE,NA,NA,NA,NA,162,178,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",216,"test","B",NA,NA,24,NA,NA,NA,0.89,NA,NA,5,NA,NA,"B",1429,NA,TRUE,NA,NA,NA,NA,59,133,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",217,"test","A",NA,NA,25,NA,NA,NA,0.91,NA,NA,5,NA,NA,"A",2146,NA,TRUE,NA,NA,NA,NA,196,46,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",218,"test","A",NA,NA,26,NA,NA,NA,0.93,NA,NA,5,NA,NA,"A",1732,NA,TRUE,NA,NA,NA,NA,135,90,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",219,"test","A",NA,NA,27,NA,NA,NA,0.97,NA,NA,5,NA,NA,"A",4043,NA,TRUE,NA,NA,NA,NA,171,69,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",220,"test","A",NA,NA,28,NA,NA,NA,0.94,NA,NA,5,NA,NA,"B",3982,NA,FALSE,NA,NA,NA,NA,210,186,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",221,"test","B",NA,NA,29,NA,NA,NA,0.77,NA,NA,5,NA,NA,"B",1861,NA,TRUE,NA,NA,NA,NA,222,124,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",222,"test","A",NA,NA,30,NA,NA,NA,0.98,NA,NA,5,NA,NA,"A",2158,NA,TRUE,NA,NA,NA,NA,123,81,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",223,"test","A",NA,NA,31,NA,NA,NA,0.92,NA,NA,5,NA,NA,"B",2676,NA,FALSE,NA,NA,NA,NA,141,123,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",224,"test","A",NA,NA,32,NA,NA,NA,0.94,NA,NA,5,NA,NA,"B",2206,NA,FALSE,NA,NA,NA,NA,157,181,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",225,"test","A",NA,NA,33,NA,NA,NA,0.91,NA,NA,5,NA,NA,"A",1764,NA,TRUE,NA,NA,NA,NA,103,88,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",226,"test","A",NA,NA,34,NA,NA,NA,0.87,NA,NA,5,NA,NA,"A",1501,NA,TRUE,NA,NA,NA,NA,161,66,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",227,"test","A",NA,NA,35,NA,NA,NA,0.86,NA,NA,5,NA,NA,"A",1684,NA,TRUE,NA,NA,NA,NA,155,86,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",228,"test","A",NA,NA,36,NA,NA,NA,0.93,NA,NA,5,NA,NA,"B",1685,NA,FALSE,NA,NA,NA,NA,130,192,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",229,"test","A",NA,NA,37,NA,NA,NA,0.88,NA,NA,5,NA,NA,"A",1769,NA,TRUE,NA,NA,NA,NA,82,77,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",230,"test","A",NA,NA,38,NA,NA,NA,0.89,NA,NA,5,NA,NA,"A",1588,NA,TRUE,NA,NA,NA,NA,129,58,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",231,"test","B",NA,NA,39,NA,NA,NA,0.94,NA,NA,5,NA,NA,"B",1292,NA,TRUE,NA,NA,NA,NA,157,153,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",232,"test","B",NA,NA,40,NA,NA,NA,0.9,NA,NA,5,NA,NA,"B",2917,NA,TRUE,NA,NA,NA,NA,146,132,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",233,"test","A",NA,NA,41,NA,NA,NA,0.85,NA,NA,5,NA,NA,"A",2043,NA,TRUE,NA,NA,NA,NA,172,62,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",234,"test","B",NA,NA,42,NA,NA,NA,0.88,NA,NA,5,NA,NA,"B",1541,NA,TRUE,NA,NA,NA,NA,57,128,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",235,"test","B",NA,NA,43,NA,NA,NA,0.93,NA,NA,5,NA,NA,"A",1571,NA,FALSE,NA,NA,NA,NA,33,117,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",236,"test","A",NA,NA,44,NA,NA,NA,0.86,NA,NA,5,NA,NA,"A",1700,NA,TRUE,NA,NA,NA,NA,180,62,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",237,"test","B",NA,NA,45,NA,NA,NA,0.9,NA,NA,5,NA,NA,"B",1207,NA,TRUE,NA,NA,NA,NA,219,130,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",238,"test","A",NA,NA,46,NA,NA,NA,0.84,NA,NA,5,NA,NA,"A",1381,NA,TRUE,NA,NA,NA,NA,164,53,NA,4,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",239,"test","B",NA,NA,47,NA,NA,NA,0.87,NA,NA,5,NA,NA,"B",1425,NA,TRUE,NA,NA,NA,NA,68,166,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",240,"test","B",NA,NA,48,NA,NA,NA,0.83,NA,NA,5,NA,NA,"B",1274,NA,TRUE,NA,NA,NA,NA,40,157,NA,1,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",241,"training","NA",61,0,1,0,68,211,NA,127,211,6,264,107,"B",3233,66,NA,107,332,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",242,"training","NA",117,0,2,0,292,219,NA,131,219,6,56,110,"B",2566,14,NA,110,348,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",243,"training","NA",191,0,3,0,588,113,NA,134,113,6,228,70,"B",3188,57,NA,70,360,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",244,"training","NA",78,0,4,0,136,226,NA,135,226,6,228,113,"B",2844,57,NA,113,364,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",245,"training","NA",160,0,5,0,464,137,NA,111,137,6,196,79,"A",2692,49,NA,79,268,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",246,"training","NA",136,0,6,0,368,234,NA,120,234,6,64,116,"B",2855,16,NA,116,304,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",247,"training","NA",194,0,7,0,600,434,NA,131,434,6,252,192,"B",2918,63,NA,192,348,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",248,"training","NA",139,0,8,0,380,71,NA,124,71,6,60,54,"B",2548,15,NA,54,320,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",249,"training","NA",143,0,9,0,396,565,NA,128,565,6,60,242,"B",3485,15,NA,242,336,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",250,"training","NA",48,0,10,0,16,505,NA,129,505,6,324,219,"B",3380,81,NA,219,340,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",251,"training","NA",70,0,11,0,104,494,NA,44,494,6,103,215,"A",2959,26,NA,215,1,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",252,"training","NA",78,0,12,0,136,557,NA,176,557,6,392,239,"B",3980,98,NA,239,528,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",253,"training","NA",164,0,13,0,480,489,NA,154,489,6,40,213,"B",4036,10,NA,213,440,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",254,"training","NA",97,0,14,0,212,529,NA,164,529,6,268,228,"B",5550,67,NA,228,480,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",255,"training","NA",127,0,15,0,332,397,NA,112,397,6,60,178,"A",2574,15,NA,178,272,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",256,"training","NA",176,0,16,0,528,552,NA,110,552,6,264,237,"A",2530,66,NA,237,264,NA,NA,NA,NA,NA,NA,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",257,"test","B",NA,NA,17,NA,NA,NA,0.79,NA,NA,6,NA,NA,"B",9028,NA,TRUE,NA,NA,NA,NA,189,154,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",258,"test","B",NA,NA,18,NA,NA,NA,0.72,NA,NA,6,NA,NA,"A",1650,NA,FALSE,NA,NA,NA,NA,81,117,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",259,"test","A",NA,NA,19,NA,NA,NA,0.84,NA,NA,6,NA,NA,"A",1747,NA,TRUE,NA,NA,NA,NA,92,59,NA,3,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",260,"test","B",NA,NA,20,NA,NA,NA,0.75,NA,NA,6,NA,NA,"B",1812,NA,TRUE,NA,NA,NA,NA,237,141,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",261,"test","B",NA,NA,21,NA,NA,NA,0.85,NA,NA,6,NA,NA,"B",1708,NA,TRUE,NA,NA,NA,NA,237,144,NA,2,NA,"1"
"English","Worse Than Average","Male","27","No comments","Yes","Graduated College",119,300,"orientation_scale",1208,700,"active","order2",2.62719298245614,3.99333333333333,"Chrome",262,"test","A",NA,NA,22,NA,NA,NA,0.92,NA,NA,6,NA,NA,"A",1905,NA,TRUE,NA,NA,NA,NA,234,118,NA,4,NA,"1"
